Scabies,Intense_itching,56
Tuberculosis,Persistent_fever,52
Tuberculosis,cough,52
Tuberculosis,chest_pain,52
Tuberculosis,general_weakness,52
Scabies,skin_rashes,50
Scabies,loss_of_sleep,50
Scabies,Sores,50
HepatitisC,tiedness,50
HepatitisC,muscle_aches,50
HepatitisC,feeling_sick,50
HepatitisC,brain_fog,50
HepatitisC,mood_swings,50
HepatitisC,anxiety,50
HepatitisC,bloating,50
HepatitisC,itchy_skin,50
Malnutrition,depression,30
Rabies,Severe_headache,28
Rabies,high_fever,28
Rabies,Choking,28
Rabies,fear_of_water,28
HepatitisB,tiredness,25
HepatitisB,general_aches,25
HepatitisB,fever,25
HepatitisB,feeling_unwell,25
HepatitisB,loss_of_appetite,25
HepatitisB,jaundice,25
HepatitisB,dark_urine,25
HepatitisB,pale_grey_coloured_poo,25
Rabbitfever,fever,21
Rabbitfever,agitation,21
Rabbitfever,swelling_of_lumph_nodes,21
Mumps,fatigue,20
Mumps,low_grade_fever,20
HepatitisA,stomachache,20
HepatitisA,joint_pain,20
HepatitisA,muscle_aches,20
HepatitisA,nausea,20
HepatitisA,vomiting,20
HepatitisA,diarrhea,20
HepatitisA,fatigue,20
HepatitisA,loss_of_appetite,20
HepatitisA,dark_urine,20
HepatitisA,weight_loss,20
HepatitisA,itching,20
HepatitisA,weight_loss,20
HepatitisA,yellow_skin,20
HepatitisA,yellow_eyes,20
Mumps,body_aches,19
HepatitisA,fever,19
ChickenPox,fever,18
ChickenPox,headache,18
ChickenPox,loss_of_appetite,18
ChickenPox,scabs,18
HepatitisE,acute_liver_failure,18
Bird_Flu,fever,18
HepatitisD,jaundice,15
HepatitisE,jaundice,15
Malnutrition,difficulty_keeping_warm,15
Ebola,fatigue,15
Ringworm,darkening_of_the_skin,15
Mumps,loss_of_appetite,14
Rabbitfever,loss_of_appetite,14
Rabbitfever,vomiting,14
Rabbitfever,diarrhea,14
Ebola,bruising,13
Polio,infantile_paralysis,12
Polio,stiffness_of_neck,12
Polio,fever,12
Polio,loss_of_head_support,12
Typhoid,fever,12
Typhoid,headache,12
Typhoid,slow_pulse_rate,12
Typhoid,reddish_rashes,12
Malaria,headache,12
Malaria,nausea,12
Malaria,muscle_aches,12
Malaria,chilliness,12
Malaria,shivering,12
Malaria,fever,12
Malaria,sweating,12
Malaria,anaemic,12
Malaria,weakness,12
Junin_virus,Bleeding_from_internal_organs,12
Pertussis,vomiting,12
Monkeypox,backache,12
Monkeypox,swollen_lymph_nodes,12
Monkeypox,tired,12
Severe_acute_respiratory_syndrome_(SARS),problems_breathing,12
Severe_acute_respiratory_syndrome_(SARS),malaise,12
Severe_acute_respiratory_syndrome_(SARS),mental_confusion,12
Junin_virus,Bleeding_under_the_skin,11
Pertussis,fever,11
Pertussis,breathing_problems,11
Ebola,Chest_pain,11
Addison?s_disease,urinate_frequently,11
Diphtheria,runny_nose,10
Diphtheria,breathing_problems,10
Diphtheria,swallowing_problems,10
